product_id,category,price,brand,avg_rating
2001,Books,633.93,Hernandez Inc,1.1
2002,Toys,579.16,"Rodriguez, Brennan and Garrison",2.1
2003,Beauty,699.27,Gibson Ltd,2.8
2004,Health,11.06,Bryant Group,3.5
2005,Books,105.44,"Mcdaniel, Bentley and Mclaughlin",4.4
2006,Clothing,869.6,"Jackson, Miller and Robertson",1.8
2007,Books,683.34,Robinson-Brock,1.5
2008,Clothing,117.37,Salazar-Ball,4.9
2009,Food,842.86,Smith-Frost,1.4
2010,Home & Kitchen,246.02,"Rivera, Johnson and Wiley",2.9
2011,Automotive,480.87,Davenport PLC,3.3
2012,Books,149.47,"Carroll, Sullivan and Bass",3.2
2013,Sports,711.56,"Carroll, Sullivan and Bass",1.3
2014,Health,668.52,Hernandez Ltd,1.2
2015,Beauty,215.06,Hernandez Ltd,1.4
2016,Health,864.08,"Lewis, Kennedy and Santana",3.3
2017,Electronics,404.3,"Shields, Cochran and Adams",3.2
2018,Automotive,296.05,Scott Ltd,1.9
2019,Electronics,156.57,Walker Ltd,3.6
2020,Food,269.84,Diaz Inc,4.3
2021,Automotive,26.92,Salazar-Ball,1.2
2022,Automotive,585.34,White-Estes,3.0
2023,Electronics,843.02,Torres-Pope,3.8
2024,Clothing,551.24,Gibson Ltd,2.0
2025,Electronics,223.18,"Rivera, Johnson and Wiley",2.2
2026,Health,38.5,Rasmussen LLC,3.5
2027,Clothing,218.55,Hernandez Ltd,4.6
2028,Health,419.04,Rasmussen LLC,4.2
2029,Food,760.81,Rasmussen LLC,3.3
2030,Beauty,191.9,Riggs PLC,3.9
2031,Toys,721.19,Walker Ltd,2.5
2032,Clothing,867.6,"Rivera, Johnson and Wiley",3.6
2033,Food,456.68,Mitchell-Jordan,2.9
2034,Sports,822.32,"Shields, Cochran and Adams",1.8
2035,Food,556.88,Gibson Ltd,3.8
2036,Electronics,638.91,Chandler-Edwards,3.2
2037,Electronics,528.65,"Mccall, Hanson and Alvarado",2.4
2038,Toys,465.86,Cortez LLC,4.6
2039,Food,238.48,"Joyce, Wilson and Lam",1.1
2040,Home & Kitchen,306.68,White-Estes,2.3
2041,Beauty,293.52,Walker Ltd,1.2
2042,Electronics,565.47,May-Ross,4.1
2043,Toys,124.35,"Shields, Cochran and Adams",3.8
2044,Beauty,917.21,Torres-Pope,2.3
2045,Food,722.05,Robinson-Brock,3.7
2046,Food,404.44,Hernandez Inc,2.6
2047,Automotive,162.83,Johnson-Carlson,4.0
2048,Toys,882.58,Johnson-Doyle,2.8
2049,Electronics,824.66,"Jackson, Miller and Robertson",2.6
2050,Home & Kitchen,723.11,Salazar-Ball,4.7
2051,Food,275.19,White-Estes,2.0
2052,Home & Kitchen,405.43,May-Ross,1.5
2053,Food,107.23,Riggs PLC,3.3
2054,Electronics,193.09,"Wright, Garcia and Deleon",4.9
2055,Beauty,784.1,Diaz Inc,2.5
2056,Books,716.46,Mitchell-Jordan,1.2
2057,Beauty,595.52,Gibson Ltd,2.4
2058,Food,896.25,Walker Ltd,3.0
2059,Health,585.35,"Holmes, Williams and Wright",1.6
2060,Books,469.63,"Rivera, Johnson and Wiley",3.6
2061,Books,343.67,"Simmons, Meadows and Griffin",5.0
2062,Home & Kitchen,940.75,Chambers and Sons,2.8
2063,Toys,87.3,Hancock and Sons,2.4
2064,Home & Kitchen,931.23,Johnson-Carlson,2.6
2065,Home & Kitchen,827.58,Walker Ltd,1.5
2066,Health,134.28,"Mccall, Hanson and Alvarado",4.5
2067,Beauty,567.16,Ross LLC,2.7
2068,Beauty,867.22,"Carroll, Sullivan and Bass",2.5
